10,-18,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-19,pF39f/ACcHdVCQVzoNRivihP+Tg=,cw5JrqqCYFfXjWrO1pnSjysJw0Y=
12,-18,pF39f/ACcHdVCQVzoNRivihP+Tg=,cw5JrqqCYFfXjWrO1pnSjysJw0Y=
9,-18,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-19,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-19,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-19,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-20,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,-17,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-20,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,-17,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-18,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-17,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,-20,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-17,AYzILTmGEO03PWQM1fuGVF+dDXM=,cw5JrqqCYFfXjWrO1pnSjysJw0Y=
8,-19,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-17,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-20,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-18,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,-17,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,-20,AYzILTmGEO03PWQM1fuGVF+dDXM=,cw5JrqqCYFfXjWrO1pnSjysJw0Y=
5,-18,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,-18,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-19,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-20,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-19,AYzILTmGEO03PWQM1fuGVF+dDXM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
