-7,-9,Wvy57oRfjLLl1VpP21CMYu0S87E=,PlmsJv5nFStvRIw9426vih8A0hA=
-7,-7,Wvy57oRfjLLl1VpP21CMYu0S87E=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-8,Wvy57oRfjLLl1VpP21CMYu0S87E=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,-6,Wvy57oRfjLLl1VpP21CMYu0S87E=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,-8,Wvy57oRfjLLl1VpP21CMYu0S87E=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-7,Wvy57oRfjLLl1VpP21CMYu0S87E=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-6,Wvy57oRfjLLl1VpP21CMYu0S87E=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-9,Wvy57oRfjLLl1VpP21CMYu0S87E=,PlmsJv5nFStvRIw9426vih8A0hA=
-4,-6,Wvy57oRfjLLl1VpP21CMYu0S87E=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-7,Wvy57oRfjLLl1VpP21CMYu0S87E=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-7,Wvy57oRfjLLl1VpP21CMYu0S87E=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-14,/ErDKwOwPFbntcqhwMXL8v5VVRI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-15,/ErDKwOwPFbntcqhwMXL8v5VVRI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-14,gfONfnzRIItataLM8+A56jq5S+8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-15,gfONfnzRIItataLM8+A56jq5S+8=,PlmsJv5nFStvRIw9426vih8A0hA=
-3,-14,gfONfnzRIItataLM8+A56jq5S+8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-15,gfONfnzRIItataLM8+A56jq5S+8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-14,gfONfnzRIItataLM8+A56jq5S+8=,PlmsJv5nFStvRIw9426vih8A0hA=
-4,-7,gfONfnzRIItataLM8+A56jq5S+8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-7,gfONfnzRIItataLM8+A56jq5S+8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-6,gfONfnzRIItataLM8+A56jq5S+8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-15,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-6,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-6,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-13,XjtWFECf2w6ZznmCLLHhRsb6vow=,PlmsJv5nFStvRIw9426vih8A0hA=
-2,-10,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-9,XjtWFECf2w6ZznmCLLHhRsb6vow=,PlmsJv5nFStvRIw9426vih8A0hA=
-3,-8,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-12,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-12,XjtWFECf2w6ZznmCLLHhRsb6vow=,PlmsJv5nFStvRIw9426vih8A0hA=
-4,-11,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-13,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-8,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-12,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-8,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-10,XjtWFECf2w6ZznmCLLHhRsb6vow=,PlmsJv5nFStvRIw9426vih8A0hA=
-4,-8,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-12,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-10,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-10,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-13,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-13,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-11,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-11,XjtWFECf2w6ZznmCLLHhRsb6vow=,PlmsJv5nFStvRIw9426vih8A0hA=
-2,-9,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-9,XjtWFECf2w6ZznmCLLHhRsb6vow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
