31,12,oy0U1dPp+1sp6eWADtCjCAu0MtM=,DP6JclqvLIFx079w1I+2rlFi8GM=
31,15,oy0U1dPp+1sp6eWADtCjCAu0MtM=,DP6JclqvLIFx079w1I+2rlFi8GM=
31,13,oy0U1dPp+1sp6eWADtCjCAu0MtM=,DP6JclqvLIFx079w1I+2rlFi8GM=
31,14,oy0U1dPp+1sp6eWADtCjCAu0MtM=,DP6JclqvLIFx079w1I+2rlFi8GM=
5,5,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,5,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,6,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,6,oy0U1dPp+1sp6eWADtCjCAu0MtM=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
8,5,oy0U1dPp+1sp6eWADtCjCAu0MtM=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
7,6,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,6,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
7,5,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,4,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,3,YyfEefsx0oPFfJ561ZTqUjc2o2k=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,4,YyfEefsx0oPFfJ561ZTqUjc2o2k=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,3,yRNxa8A6OintXXfOTj9RB0SeZEI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,2,rRpfF0QhFzjxP3L08p2HwB6Y2Vk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,1,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,2,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,10,pF39f/ACcHdVCQVzoNRivihP+Tg=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
6,10,pF39f/ACcHdVCQVzoNRivihP+Tg=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
6,9,pF39f/ACcHdVCQVzoNRivihP+Tg=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
5,9,pF39f/ACcHdVCQVzoNRivihP+Tg=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
5,1,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,7,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,7,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,8,pF39f/ACcHdVCQVzoNRivihP+Tg=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
2,2,pF39f/ACcHdVCQVzoNRivihP+Tg=,Lww+DSAWjIiOGGysz48cSvh+OB0=
4,2,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,2,pF39f/ACcHdVCQVzoNRivihP+Tg=,Lww+DSAWjIiOGGysz48cSvh+OB0=
4,1,pF39f/ACcHdVCQVzoNRivihP+Tg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,1,pF39f/ACcHdVCQVzoNRivihP+Tg=,Lww+DSAWjIiOGGysz48cSvh+OB0=
1,1,pF39f/ACcHdVCQVzoNRivihP+Tg=,Lww+DSAWjIiOGGysz48cSvh+OB0=
1,2,pF39f/ACcHdVCQVzoNRivihP+Tg=,Lww+DSAWjIiOGGysz48cSvh+OB0=
6,11,pF39f/ACcHdVCQVzoNRivihP+Tg=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
5,11,pF39f/ACcHdVCQVzoNRivihP+Tg=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
2,1,pF39f/ACcHdVCQVzoNRivihP+Tg=,Lww+DSAWjIiOGGysz48cSvh+OB0=
