-15,9,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,10,TQImRcGdzwuj87kzneK2tIvWrpA=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,10,TQImRcGdzwuj87kzneK2tIvWrpA=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,9,TQImRcGdzwuj87kzneK2tIvWrpA=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,7,TQImRcGdzwuj87kzneK2tIvWrpA=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,7,TQImRcGdzwuj87kzneK2tIvWrpA=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,8,TQImRcGdzwuj87kzneK2tIvWrpA=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,8,TQImRcGdzwuj87kzneK2tIvWrpA=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,5,TQImRcGdzwuj87kzneK2tIvWrpA=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,5,TQImRcGdzwuj87kzneK2tIvWrpA=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,6,TQImRcGdzwuj87kzneK2tIvWrpA=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,6,TQImRcGdzwuj87kzneK2tIvWrpA=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,1,TQImRcGdzwuj87kzneK2tIvWrpA=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,1,TQImRcGdzwuj87kzneK2tIvWrpA=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,2,TQImRcGdzwuj87kzneK2tIvWrpA=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,3,TQImRcGdzwuj87kzneK2tIvWrpA=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,3,TQImRcGdzwuj87kzneK2tIvWrpA=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,4,TQImRcGdzwuj87kzneK2tIvWrpA=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,4,TQImRcGdzwuj87kzneK2tIvWrpA=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,2,TQImRcGdzwuj87kzneK2tIvWrpA=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,1,TQImRcGdzwuj87kzneK2tIvWrpA=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,1,TQImRcGdzwuj87kzneK2tIvWrpA=,pHz5h46FZLw/B8wojjwq2xhN62A=
-11,1,TQImRcGdzwuj87kzneK2tIvWrpA=,pHz5h46FZLw/B8wojjwq2xhN62A=
-10,1,TQImRcGdzwuj87kzneK2tIvWrpA=,pHz5h46FZLw/B8wojjwq2xhN62A=
-13,2,TQImRcGdzwuj87kzneK2tIvWrpA=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,2,TQImRcGdzwuj87kzneK2tIvWrpA=,pHz5h46FZLw/B8wojjwq2xhN62A=
-11,2,TQImRcGdzwuj87kzneK2tIvWrpA=,pHz5h46FZLw/B8wojjwq2xhN62A=
-10,2,erEcAtgt5/N2PfpvYWlIRSh9n94=,pHz5h46FZLw/B8wojjwq2xhN62A=
-10,11,erEcAtgt5/N2PfpvYWlIRSh9n94=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,11,erEcAtgt5/N2PfpvYWlIRSh9n94=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,10,erEcAtgt5/N2PfpvYWlIRSh9n94=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,9,erEcAtgt5/N2PfpvYWlIRSh9n94=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,12,erEcAtgt5/N2PfpvYWlIRSh9n94=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-11,12,FWXzY+ji9SqpyXVsvxUN4C0vhCw=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
