-15,9,Y8ofraC6veh7Hsyhoo0tXpqShk8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,10,TQImRcGdzwuj87kzneK2tIvWrpA=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,10,TQImRcGdzwuj87kzneK2tIvWrpA=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,9,TQImRcGdzwuj87kzneK2tIvWrpA=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,7,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,K2X+VAglPdysim4CtBpzP8CXsoI=
-14,7,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,K2X+VAglPdysim4CtBpzP8CXsoI=
-15,8,TQImRcGdzwuj87kzneK2tIvWrpA=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,8,TQImRcGdzwuj87kzneK2tIvWrpA=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,5,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,K2X+VAglPdysim4CtBpzP8CXsoI=
-14,5,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,K2X+VAglPdysim4CtBpzP8CXsoI=
-15,6,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,K2X+VAglPdysim4CtBpzP8CXsoI=
-14,6,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,K2X+VAglPdysim4CtBpzP8CXsoI=
-15,1,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,K2X+VAglPdysim4CtBpzP8CXsoI=
-14,1,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,K2X+VAglPdysim4CtBpzP8CXsoI=
-15,2,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,K2X+VAglPdysim4CtBpzP8CXsoI=
-15,3,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,K2X+VAglPdysim4CtBpzP8CXsoI=
-14,3,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,K2X+VAglPdysim4CtBpzP8CXsoI=
-15,4,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,K2X+VAglPdysim4CtBpzP8CXsoI=
-14,4,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,K2X+VAglPdysim4CtBpzP8CXsoI=
-14,2,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,K2X+VAglPdysim4CtBpzP8CXsoI=
-13,1,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,K2X+VAglPdysim4CtBpzP8CXsoI=
-12,1,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-11,1,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-10,1,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-13,2,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,K2X+VAglPdysim4CtBpzP8CXsoI=
-12,2,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-11,2,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-10,2,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-10,11,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-11,11,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-13,10,erEcAtgt5/N2PfpvYWlIRSh9n94=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,9,erEcAtgt5/N2PfpvYWlIRSh9n94=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,12,Gt5MbkYVaogtmGxfJTy3OY9FwHY=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
