-13,29,beMhuGIYuRtqNQGOOR5VxcCl2q4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,29,beMhuGIYuRtqNQGOOR5VxcCl2q4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,29,beMhuGIYuRtqNQGOOR5VxcCl2q4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,29,beMhuGIYuRtqNQGOOR5VxcCl2q4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,28,beMhuGIYuRtqNQGOOR5VxcCl2q4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,28,beMhuGIYuRtqNQGOOR5VxcCl2q4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,28,P8uAQEQeIuEcf8Bc+TaT+s68reQ=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,28,P8uAQEQeIuEcf8Bc+TaT+s68reQ=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,28,P8uAQEQeIuEcf8Bc+TaT+s68reQ=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,28,P8uAQEQeIuEcf8Bc+TaT+s68reQ=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,27,P8uAQEQeIuEcf8Bc+TaT+s68reQ=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,27,P8uAQEQeIuEcf8Bc+TaT+s68reQ=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,27,P8uAQEQeIuEcf8Bc+TaT+s68reQ=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,27,P8uAQEQeIuEcf8Bc+TaT+s68reQ=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,27,WIFwR2dptw02JV9ZWewMUlEDzWQ=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,26,oc+xe/qtdx58OKfQy2CQnzRiRqU=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,27,oc+xe/qtdx58OKfQy2CQnzRiRqU=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,26,oc+xe/qtdx58OKfQy2CQnzRiRqU=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,26,oc+xe/qtdx58OKfQy2CQnzRiRqU=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,26,oc+xe/qtdx58OKfQy2CQnzRiRqU=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,26,cDHHn3HpwSlDbkbyKMh3XUrbFHI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,25,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,26,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,25,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,25,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,25,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,25,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,25,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,30,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,30,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,30,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,30,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,30,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,29,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,30,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,29,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,30,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,25,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,26,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,27,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,28,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,29,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,31,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,31,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,31,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,31,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,31,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,31,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,31,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,29,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,27,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,27,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,27,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,30,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,27,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,28,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,28,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,31,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,28,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,28,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,28,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,28,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,28,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,28,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,29,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,29,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,29,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,29,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,29,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,25,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,25,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,25,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,25,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,25,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,25,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,25,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,25,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,26,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,26,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,26,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,26,g+cO827ctOjGIbjIDvn8bl3cxlo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
