14,14,xUUUrDfm7LvwQjcDmm94XEqOkhg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,9,xUUUrDfm7LvwQjcDmm94XEqOkhg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,14,xUUUrDfm7LvwQjcDmm94XEqOkhg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,9,xUUUrDfm7LvwQjcDmm94XEqOkhg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,9,xUUUrDfm7LvwQjcDmm94XEqOkhg=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,9,9AF/EvNQJeL92dE8K9UQo6e9SeM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,9,9AF/EvNQJeL92dE8K9UQo6e9SeM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,9,9AF/EvNQJeL92dE8K9UQo6e9SeM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,10,9AF/EvNQJeL92dE8K9UQo6e9SeM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,7,yiicO9B/Ek+Aob77FsobO49a0/c=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,7,11hln1N8kr0P7It8YMuSrTTxx34=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,7,jd4YNImZH1KqX98OG18WdBONalo=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,7,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,7,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,6,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,7,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,6,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,6,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,6,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,6,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,6,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,5,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,5,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,5,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,5,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,5,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,4,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,5,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,4,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,4,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,4,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,4,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,4,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,3,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,3,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,3,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,3,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,3,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,2,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,2,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,3,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,2,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,2,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,2,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,2,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,1,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,1,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,1,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,1,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,1,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,1,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,8,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,8,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,8,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,8,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,8,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,8,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,10,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
11,10,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
13,10,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
14,10,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
12,10,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
9,11,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
10,11,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,14,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,13,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,12,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
8,11,+bquIxtYXjggJnUI49vW1Yb2Xk0=,xCdyQUMnZTaNhuOPzczaqlUOksI=
