-13,-11,jnDj1z1HxrSiY6dKUt0y/3uhwYU=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,-11,jnDj1z1HxrSiY6dKUt0y/3uhwYU=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,-11,jnDj1z1HxrSiY6dKUt0y/3uhwYU=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,-12,jnDj1z1HxrSiY6dKUt0y/3uhwYU=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,-11,jnDj1z1HxrSiY6dKUt0y/3uhwYU=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,-12,jnDj1z1HxrSiY6dKUt0y/3uhwYU=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,-12,jnDj1z1HxrSiY6dKUt0y/3uhwYU=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,-12,jnDj1z1HxrSiY6dKUt0y/3uhwYU=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,-12,jnDj1z1HxrSiY6dKUt0y/3uhwYU=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,-12,jnDj1z1HxrSiY6dKUt0y/3uhwYU=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,-13,jnDj1z1HxrSiY6dKUt0y/3uhwYU=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,-13,jnDj1z1HxrSiY6dKUt0y/3uhwYU=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,-13,jnDj1z1HxrSiY6dKUt0y/3uhwYU=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,-13,jnDj1z1HxrSiY6dKUt0y/3uhwYU=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,-13,jnDj1z1HxrSiY6dKUt0y/3uhwYU=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,-13,jnDj1z1HxrSiY6dKUt0y/3uhwYU=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,-14,jnDj1z1HxrSiY6dKUt0y/3uhwYU=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,-14,jnDj1z1HxrSiY6dKUt0y/3uhwYU=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,-14,jnDj1z1HxrSiY6dKUt0y/3uhwYU=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,-14,jnDj1z1HxrSiY6dKUt0y/3uhwYU=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,-14,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,-14,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,-15,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,-15,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,-15,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,-15,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,-15,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,-15,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,-10,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,-10,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,-10,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,-10,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,-10,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,-10,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,-11,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,-11,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,-10,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,-15,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,-14,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,-13,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,-12,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,-11,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-15,-16,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-14,-16,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-12,-16,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-11,-16,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-10,-16,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-16,-16,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-13,-16,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-16,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,-16,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-16,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-16,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-16,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-16,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-16,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-16,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-11,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,-15,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-15,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-15,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,-15,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-15,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,-15,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-15,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-15,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-16,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-9,-10,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,-14,a1dX2TD+x0t/RVTvwHIFKjzTMog=,xCdyQUMnZTaNhuOPzczaqlUOksI=
