15,7,DRkvmKQZNg34iz0eOtrM57F6yYg=,DP6JclqvLIFx079w1I+2rlFi8GM=
15,8,DRkvmKQZNg34iz0eOtrM57F6yYg=,DP6JclqvLIFx079w1I+2rlFi8GM=
15,6,DRkvmKQZNg34iz0eOtrM57F6yYg=,DP6JclqvLIFx079w1I+2rlFi8GM=
0,0,tNn9E36tbOsxuFq+M8QeeIfD6f8=,Lww+DSAWjIiOGGysz48cSvh+OB0=
4,2,tNn9E36tbOsxuFq+M8QeeIfD6f8=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
1,7,tNn9E36tbOsxuFq+M8QeeIfD6f8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,7,tNn9E36tbOsxuFq+M8QeeIfD6f8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,1,tNn9E36tbOsxuFq+M8QeeIfD6f8=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
3,1,tNn9E36tbOsxuFq+M8QeeIfD6f8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,3,tNn9E36tbOsxuFq+M8QeeIfD6f8=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
4,0,tNn9E36tbOsxuFq+M8QeeIfD6f8=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
3,2,tNn9E36tbOsxuFq+M8QeeIfD6f8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,0,tNn9E36tbOsxuFq+M8QeeIfD6f8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,0,tNn9E36tbOsxuFq+M8QeeIfD6f8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,0,tNn9E36tbOsxuFq+M8QeeIfD6f8=,Lww+DSAWjIiOGGysz48cSvh+OB0=
2,1,tNn9E36tbOsxuFq+M8QeeIfD6f8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,1,tNn9E36tbOsxuFq+M8QeeIfD6f8=,Lww+DSAWjIiOGGysz48cSvh+OB0=
1,1,tNn9E36tbOsxuFq+M8QeeIfD6f8=,Lww+DSAWjIiOGGysz48cSvh+OB0=
2,2,tNn9E36tbOsxuFq+M8QeeIfD6f8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,5,tNn9E36tbOsxuFq+M8QeeIfD6f8=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
3,4,tNn9E36tbOsxuFq+M8QeeIfD6f8=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
2,5,tNn9E36tbOsxuFq+M8QeeIfD6f8=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
3,3,tNn9E36tbOsxuFq+M8QeeIfD6f8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,4,tNn9E36tbOsxuFq+M8QeeIfD6f8=,y7RmuylyrClAYv9Li8P/HbjaM0Q=
2,3,tNn9E36tbOsxuFq+M8QeeIfD6f8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,6,tNn9E36tbOsxuFq+M8QeeIfD6f8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,6,tNn9E36tbOsxuFq+M8QeeIfD6f8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,2,tNn9E36tbOsxuFq+M8QeeIfD6f8=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
1,2,tNn9E36tbOsxuFq+M8QeeIfD6f8=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
0,3,tNn9E36tbOsxuFq+M8QeeIfD6f8=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
1,3,tNn9E36tbOsxuFq+M8QeeIfD6f8=,p1Jd9sKrP4wpOd3TUOsUBCuprPg=
0,5,tNn9E36tbOsxuFq+M8QeeIfD6f8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,5,tNn9E36tbOsxuFq+M8QeeIfD6f8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,4,tNn9E36tbOsxuFq+M8QeeIfD6f8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,4,tNn9E36tbOsxuFq+M8QeeIfD6f8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
16,8,oy0U1dPp+1sp6eWADtCjCAu0MtM=,DP6JclqvLIFx079w1I+2rlFi8GM=
16,7,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
17,8,oy0U1dPp+1sp6eWADtCjCAu0MtM=,DP6JclqvLIFx079w1I+2rlFi8GM=
17,6,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
17,7,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
16,6,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
