-3,-8,u+mYW7R3fyJtV2m5VDuicmpOwNk=,PlmsJv5nFStvRIw9426vih8A0hA=
-3,-9,u+mYW7R3fyJtV2m5VDuicmpOwNk=,Scjn1xHgWpF7mjINUre17DrFuf0=
-2,-9,u+mYW7R3fyJtV2m5VDuicmpOwNk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-4,u+mYW7R3fyJtV2m5VDuicmpOwNk=,0eiZqD1SGUukO/d4nLjaiNIw7ag=
-4,-4,PJOsI6MhSuxKgma5+z0tXKDi3HQ=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-4,-5,u+mYW7R3fyJtV2m5VDuicmpOwNk=,PlmsJv5nFStvRIw9426vih8A0hA=
-3,-4,PJOsI6MhSuxKgma5+z0tXKDi3HQ=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-3,-7,u+mYW7R3fyJtV2m5VDuicmpOwNk=,PlmsJv5nFStvRIw9426vih8A0hA=
-2,-8,u+mYW7R3fyJtV2m5VDuicmpOwNk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-5,u+mYW7R3fyJtV2m5VDuicmpOwNk=,PlmsJv5nFStvRIw9426vih8A0hA=
-3,-6,u+mYW7R3fyJtV2m5VDuicmpOwNk=,PlmsJv5nFStvRIw9426vih8A0hA=
-2,-4,PJOsI6MhSuxKgma5+z0tXKDi3HQ=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-2,-6,u+mYW7R3fyJtV2m5VDuicmpOwNk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-5,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,-7,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-5,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-10,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,-10,oy0U1dPp+1sp6eWADtCjCAu0MtM=,Scjn1xHgWpF7mjINUre17DrFuf0=
-2,-10,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-7,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-4,PJOsI6MhSuxKgma5+z0tXKDi3HQ=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-1,-8,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-6,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,-9,oy0U1dPp+1sp6eWADtCjCAu0MtM=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,-3,oy0U1dPp+1sp6eWADtCjCAu0MtM=,0eiZqD1SGUukO/d4nLjaiNIw7ag=
-6,-1,PJOsI6MhSuxKgma5+z0tXKDi3HQ=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-4,-3,PJOsI6MhSuxKgma5+z0tXKDi3HQ=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-4,-2,PJOsI6MhSuxKgma5+z0tXKDi3HQ=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-5,-2,PJOsI6MhSuxKgma5+z0tXKDi3HQ=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-3,-3,PJOsI6MhSuxKgma5+z0tXKDi3HQ=,rn5amej6acoS1wSRt3DmrBPFBiQ=
-5,-1,PJOsI6MhSuxKgma5+z0tXKDi3HQ=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-2,-3,PJOsI6MhSuxKgma5+z0tXKDi3HQ=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-4,-1,PJOsI6MhSuxKgma5+z0tXKDi3HQ=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-1,-3,PJOsI6MhSuxKgma5+z0tXKDi3HQ=,lggj1/T1W4fzc8DotnBEkku5pyQ=
-3,-1,PJOsI6MhSuxKgma5+z0tXKDi3HQ=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-3,-2,PJOsI6MhSuxKgma5+z0tXKDi3HQ=,8XsZM9J2qV4Z9U+QHj7DNuKHyVo=
-1,-2,gLQmzyLnDaUEayblj7jgZ9GMHMw=,QmbJmU+okm/NXmj28R3wuXob8wk=
-2,-1,gLQmzyLnDaUEayblj7jgZ9GMHMw=,QmbJmU+okm/NXmj28R3wuXob8wk=
-2,-2,gLQmzyLnDaUEayblj7jgZ9GMHMw=,QmbJmU+okm/NXmj28R3wuXob8wk=
-1,-1,gLQmzyLnDaUEayblj7jgZ9GMHMw=,QmbJmU+okm/NXmj28R3wuXob8wk=
-6,-2,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,u+n13/+yocXwtKGBJv5fL3+ZVcI=
-7,-2,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,uiXYnxFZfaJdiFuEyEEfbyn0htI=
-6,-3,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,0eiZqD1SGUukO/d4nLjaiNIw7ag=
-7,-1,xDS8JPNaLcMRlw1Lo/VWosCKNzs=,uiXYnxFZfaJdiFuEyEEfbyn0htI=
-8,-1,PJOsI6MhSuxKgma5+z0tXKDi3HQ=,uiXYnxFZfaJdiFuEyEEfbyn0htI=
