2,-3,wY2HrNR04h/tX+GJdsY7fe36q+8=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
1,-2,wY2HrNR04h/tX+GJdsY7fe36q+8=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
2,-2,wY2HrNR04h/tX+GJdsY7fe36q+8=,qN4svj/RDOe1TjvYO8kJA29vM9w=
1,-3,wY2HrNR04h/tX+GJdsY7fe36q+8=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
2,-5,wY2HrNR04h/tX+GJdsY7fe36q+8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-4,wY2HrNR04h/tX+GJdsY7fe36q+8=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
1,-5,wY2HrNR04h/tX+GJdsY7fe36q+8=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-4,wY2HrNR04h/tX+GJdsY7fe36q+8=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
2,-6,Mgr+IU3198uq+reYBwGG10OIKow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-7,Mgr+IU3198uq+reYBwGG10OIKow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-7,Mgr+IU3198uq+reYBwGG10OIKow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-6,Mgr+IU3198uq+reYBwGG10OIKow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-9,Mgr+IU3198uq+reYBwGG10OIKow=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-10,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-10,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-9,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
2,-8,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
1,-8,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-9,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-7,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-5,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-6,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
0,-3,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
0,-2,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
0,-4,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
0,-8,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-2,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,qN4svj/RDOe1TjvYO8kJA29vM9w=
0,-10,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-3,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,yDt+RwJBpHsC5rYxE0wEBd9m5IM=
4,-3,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-2,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
3,-1,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,qN4svj/RDOe1TjvYO8kJA29vM9w=
3,-10,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-1,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
4,-10,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-10,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,cw5JrqqCYFfXjWrO1pnSjysJw0Y=
5,-3,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-2,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,WCgPL55Qn4q5drOUP4Vbtjybi3A=
2,-1,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,qN4svj/RDOe1TjvYO8kJA29vM9w=
1,-1,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
0,-1,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
6,-3,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,Hrins7Fc7scJ4TRDr1zz/XZ6OSI=
5,-10,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-9,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,cw5JrqqCYFfXjWrO1pnSjysJw0Y=
5,-9,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-8,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xf3yf9Ys/2Eut8H8cunzqkZFlXQ=
4,-9,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
3,-9,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
4,-8,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-7,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xf3yf9Ys/2Eut8H8cunzqkZFlXQ=
3,-8,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
5,-8,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
6,-4,GTTOngbRnmqKqbfZ2ftDnlBAiXk=,Hrins7Fc7scJ4TRDr1zz/XZ6OSI=
