-7,1,z/OpGkux5H5hFfo9SKv/EW1qfa4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,2,z/OpGkux5H5hFfo9SKv/EW1qfa4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,2,z/OpGkux5H5hFfo9SKv/EW1qfa4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,1,z/OpGkux5H5hFfo9SKv/EW1qfa4=,pHz5h46FZLw/B8wojjwq2xhN62A=
-4,1,z/OpGkux5H5hFfo9SKv/EW1qfa4=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-5,1,z/OpGkux5H5hFfo9SKv/EW1qfa4=,pHz5h46FZLw/B8wojjwq2xhN62A=
-4,2,z/OpGkux5H5hFfo9SKv/EW1qfa4=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-5,2,z/OpGkux5H5hFfo9SKv/EW1qfa4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,6,z/OpGkux5H5hFfo9SKv/EW1qfa4=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-5,5,z/OpGkux5H5hFfo9SKv/EW1qfa4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,4,z/OpGkux5H5hFfo9SKv/EW1qfa4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,4,z/OpGkux5H5hFfo9SKv/EW1qfa4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,6,z/OpGkux5H5hFfo9SKv/EW1qfa4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,5,z/OpGkux5H5hFfo9SKv/EW1qfa4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,3,z/OpGkux5H5hFfo9SKv/EW1qfa4=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,3,z/OpGkux5H5hFfo9SKv/EW1qfa4=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-4,0,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-6,0,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,pHz5h46FZLw/B8wojjwq2xhN62A=
-5,0,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,pHz5h46FZLw/B8wojjwq2xhN62A=
-7,0,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,1,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,2,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,0,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,3,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,3,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-4,7,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-5,7,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-3,7,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,5,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,5,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,4,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,3,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-7,4,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-8,4,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,7,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,6,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,5,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,6,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-8,6,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-3,3,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,2hOF+o1Zx29u8ePYJqutghFEIBw=
-3,5,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-6,4,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,3,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-7,6,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-9,6,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,YXt6mxcijZMG8/scGoRBEjL2vK0=
-3,6,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,5,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,3,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-2,6,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,4,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,4,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-1,5,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-2,1,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-3,0,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-1,2,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-2,2,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,Xnvqk53QVWspCEI5CkuCWiItWCY=
-3,1,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,XWqx94m/wQf3m7RdBzFdX3T0jsk=
-1,1,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-2,0,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-1,0,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,nEquNfqZ1XGrcz/CqcnqXCh6XDM=
-2,7,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-3,2,VMiwUfnPv/RQ9XjsI9WYc47fcLk=,2hOF+o1Zx29u8ePYJqutghFEIBw=
