8,-7,LoXUZNra1Zl92gwRDrw3ZYaym8g=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-4,LoXUZNra1Zl92gwRDrw3ZYaym8g=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,-5,LoXUZNra1Zl92gwRDrw3ZYaym8g=,OYsbc8a8L4SYWWqTPOpi+yw7gh4=
2,-2,LoXUZNra1Zl92gwRDrw3ZYaym8g=,OYsbc8a8L4SYWWqTPOpi+yw7gh4=
2,-1,LoXUZNra1Zl92gwRDrw3ZYaym8g=,DhLpwPvrOokeXe7q/g+ZrwPuuls=
2,-4,LoXUZNra1Zl92gwRDrw3ZYaym8g=,OYsbc8a8L4SYWWqTPOpi+yw7gh4=
2,-3,LoXUZNra1Zl92gwRDrw3ZYaym8g=,OYsbc8a8L4SYWWqTPOpi+yw7gh4=
1,-7,l1EQci9ZP2MH4hAEQ/mBXe/tMUg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,-5,l1EQci9ZP2MH4hAEQ/mBXe/tMUg=,oJlcw5EDD0FjrQ5+9t9NnZAPjEk=
1,-3,l1EQci9ZP2MH4hAEQ/mBXe/tMUg=,NZc3d0Bxxs5LyOAIz1z82SMyy9s=
1,-4,l1EQci9ZP2MH4hAEQ/mBXe/tMUg=,oJlcw5EDD0FjrQ5+9t9NnZAPjEk=
7,-2,l1EQci9ZP2MH4hAEQ/mBXe/tMUg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,-1,l1EQci9ZP2MH4hAEQ/mBXe/tMUg=,vULaVVsXtlTqw5qPpmU3vznD1hQ=
1,-2,UKJoO/F2sHTsueRQ9jtJbSwCLiw=,EjR9zmoWOzyAWdZ9DGbJggDJ2+g=
0,-5,UKJoO/F2sHTsueRQ9jtJbSwCLiw=,OYsbc8a8L4SYWWqTPOpi+yw7gh4=
0,-4,UKJoO/F2sHTsueRQ9jtJbSwCLiw=,5JHNIitvosVJ/CJztmghjL6JO3o=
0,-3,UKJoO/F2sHTsueRQ9jtJbSwCLiw=,RWkKNyun9i4SH+MGHY7DfUE9Vlo=
0,-2,UKJoO/F2sHTsueRQ9jtJbSwCLiw=,xohVJCkzZfwd9AwbdX6n7jk8y1c=
0,-1,UKJoO/F2sHTsueRQ9jtJbSwCLiw=,6oaUtcjs7uNLMMPgUfav1cpPSrA=
6,-5,UKJoO/F2sHTsueRQ9jtJbSwCLiw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-2,9yhXcBMT9AuCEg6c2hZ42vGKgLc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-8,9yhXcBMT9AuCEg6c2hZ42vGKgLc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-5,9yhXcBMT9AuCEg6c2hZ42vGKgLc=,p3bdfBE0OA5OGP4Qz38l+pq0uWM=
3,-8,9yhXcBMT9AuCEg6c2hZ42vGKgLc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-2,9yhXcBMT9AuCEg6c2hZ42vGKgLc=,p3bdfBE0OA5OGP4Qz38l+pq0uWM=
3,-3,9yhXcBMT9AuCEg6c2hZ42vGKgLc=,p3bdfBE0OA5OGP4Qz38l+pq0uWM=
3,-4,XF/B90kg+g7h3f/UqTokjTU4Kdk=,p3bdfBE0OA5OGP4Qz38l+pq0uWM=
