-7,-8,l1EQci9ZP2MH4hAEQ/mBXe/tMUg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-1,-1,l1EQci9ZP2MH4hAEQ/mBXe/tMUg=,UIG1xYUxtN6nXBI5CNxZr3Y8cd8=
-1,-2,l1EQci9ZP2MH4hAEQ/mBXe/tMUg=,wr/dF10A/IwKIyOALGrUSEZbnuA=
-7,-2,l1EQci9ZP2MH4hAEQ/mBXe/tMUg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-1,-3,l1EQci9ZP2MH4hAEQ/mBXe/tMUg=,wr/dF10A/IwKIyOALGrUSEZbnuA=
-1,-4,l1EQci9ZP2MH4hAEQ/mBXe/tMUg=,wr/dF10A/IwKIyOALGrUSEZbnuA=
-1,-5,l1EQci9ZP2MH4hAEQ/mBXe/tMUg=,kF7nyzllUAxftma8zds5SyhqqME=
-8,-5,UKJoO/F2sHTsueRQ9jtJbSwCLiw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,-2,UKJoO/F2sHTsueRQ9jtJbSwCLiw=,P/ByRHRSXw89tjha+KTeTMZecCA=
-2,-1,UKJoO/F2sHTsueRQ9jtJbSwCLiw=,UIG1xYUxtN6nXBI5CNxZr3Y8cd8=
-2,-4,UKJoO/F2sHTsueRQ9jtJbSwCLiw=,jOLE4lb2Da1m+xdFZNi8bo1yRCQ=
-2,-3,UKJoO/F2sHTsueRQ9jtJbSwCLiw=,hIvk+KcDC4nLPwfT7n9eRazzFmg=
-2,-5,UKJoO/F2sHTsueRQ9jtJbSwCLiw=,nejGaeB5yFoq71zMR9Pr/Rsq/1o=
-2,-7,UKJoO/F2sHTsueRQ9jtJbSwCLiw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-3,-1,UKJoO/F2sHTsueRQ9jtJbSwCLiw=,AuDwqGc84gHlIQSCJANR/SVVATE=
-3,-2,9yhXcBMT9AuCEg6c2hZ42vGKgLc=,m0H2pxDKdpmo8VKCVnldkflv044=
-5,-5,9yhXcBMT9AuCEg6c2hZ42vGKgLc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-7,9yhXcBMT9AuCEg6c2hZ42vGKgLc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-2,9yhXcBMT9AuCEg6c2hZ42vGKgLc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
