-2,9,LoXUZNra1Zl92gwRDrw3ZYaym8g=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,5,LoXUZNra1Zl92gwRDrw3ZYaym8g=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-2,2,LoXUZNra1Zl92gwRDrw3ZYaym8g=,5YYqaG4TPCrqcKuxfh1oBUYbmFM=
-2,3,LoXUZNra1Zl92gwRDrw3ZYaym8g=,3g98j9ck6W8nV/lkOh5dkcDui/M=
-2,0,LoXUZNra1Zl92gwRDrw3ZYaym8g=,85wCJr4352BRrLWFVCl/dW/F9d0=
-2,1,l1EQci9ZP2MH4hAEQ/mBXe/tMUg=,5YYqaG4TPCrqcKuxfh1oBUYbmFM=
-7,8,l1EQci9ZP2MH4hAEQ/mBXe/tMUg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-1,3,l1EQci9ZP2MH4hAEQ/mBXe/tMUg=,jw4IK4tXbGRY56amqsWQQbJqqr8=
-1,2,l1EQci9ZP2MH4hAEQ/mBXe/tMUg=,jw4IK4tXbGRY56amqsWQQbJqqr8=
-1,1,l1EQci9ZP2MH4hAEQ/mBXe/tMUg=,jw4IK4tXbGRY56amqsWQQbJqqr8=
-7,3,UKJoO/F2sHTsueRQ9jtJbSwCLiw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-1,0,UKJoO/F2sHTsueRQ9jtJbSwCLiw=,jw4IK4tXbGRY56amqsWQQbJqqr8=
-7,6,UKJoO/F2sHTsueRQ9jtJbSwCLiw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,1,UKJoO/F2sHTsueRQ9jtJbSwCLiw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,8,9yhXcBMT9AuCEg6c2hZ42vGKgLc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,3,9yhXcBMT9AuCEg6c2hZ42vGKgLc=,iNylNp4UXhRl0jz/PEWQIMg/KQI=
-4,5,9yhXcBMT9AuCEg6c2hZ42vGKgLc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,0,9yhXcBMT9AuCEg6c2hZ42vGKgLc=,i4bORPE+crVGXeifIn0vPfqME6Q=
-4,1,9yhXcBMT9AuCEg6c2hZ42vGKgLc=,lB9K2H82Fg+kr2mCnI8LedLiVq4=
-4,2,9yhXcBMT9AuCEg6c2hZ42vGKgLc=,jw4IK4tXbGRY56amqsWQQbJqqr8=
-4,3,9yhXcBMT9AuCEg6c2hZ42vGKgLc=,ZNNhNivLG0gYYVYintonUSeXZRc=
-3,1,9yhXcBMT9AuCEg6c2hZ42vGKgLc=,xeatBPHuEeh2feJJ/8EnBEICiSI=
-3,0,9yhXcBMT9AuCEg6c2hZ42vGKgLc=,e2TZYVdNsNQ4BJWF5vfj7K7zadc=
-3,3,XF/B90kg+g7h3f/UqTokjTU4Kdk=,XC1yR8wjTTtQWRLsDm/ruSzpfMY=
-3,2,XF/B90kg+g7h3f/UqTokjTU4Kdk=,cYuy30sFbkzQXKab6HeEy/Dr/ws=
