-1,4,XF/B90kg+g7h3f/UqTokjTU4Kdk=,DgyWKhtdQlJJ5Hl4JkoCXX9/CK0=
-1,2,XF/B90kg+g7h3f/UqTokjTU4Kdk=,DgyWKhtdQlJJ5Hl4JkoCXX9/CK0=
-1,1,XF/B90kg+g7h3f/UqTokjTU4Kdk=,CequVqFXkgdNeAmAqOT0dnUp6fU=
-1,0,XF/B90kg+g7h3f/UqTokjTU4Kdk=,gEIA8g/nTF9Ugz977CIbJ3JtUUI=
-4,4,c3HgrI2DZd5A1CcK/jG3PoOFA18=,REyPjeqxYGsIDBvK1IxW1n4dR7w=
-4,1,c3HgrI2DZd5A1CcK/jG3PoOFA18=,BQnVRE6lgu+Ao23Ee2g7LEOgK1w=
-4,3,c3HgrI2DZd5A1CcK/jG3PoOFA18=,BQnVRE6lgu+Ao23Ee2g7LEOgK1w=
-3,0,+o4TKsFrKKwRfTkq8UV1E7j0tZM=,BQnVRE6lgu+Ao23Ee2g7LEOgK1w=
-3,4,+o4TKsFrKKwRfTkq8UV1E7j0tZM=,MYjIQ8q6BEiFQpZCe6qt7fSLBFk=
-3,1,+o4TKsFrKKwRfTkq8UV1E7j0tZM=,MYjIQ8q6BEiFQpZCe6qt7fSLBFk=
-2,2,+o4TKsFrKKwRfTkq8UV1E7j0tZM=,MYjIQ8q6BEiFQpZCe6qt7fSLBFk=
-2,0,+o4TKsFrKKwRfTkq8UV1E7j0tZM=,vVmFfYDuw4A1Y1TRKlaO57raDi8=
-2,1,+o4TKsFrKKwRfTkq8UV1E7j0tZM=,JITgVeIyYXxQJhqG0ZWY4wnsioc=
