4,-4,XF/B90kg+g7h3f/UqTokjTU4Kdk=,DgyWKhtdQlJJ5Hl4JkoCXX9/CK0=
4,-2,XF/B90kg+g7h3f/UqTokjTU4Kdk=,DgyWKhtdQlJJ5Hl4JkoCXX9/CK0=
1,-3,XF/B90kg+g7h3f/UqTokjTU4Kdk=,T+O8gmS1Qt2A9wbeoVHob68QOuc=
1,-1,XF/B90kg+g7h3f/UqTokjTU4Kdk=,e99WofO1vQk8Cy+dHfeRIdeX3Jg=
1,-2,XF/B90kg+g7h3f/UqTokjTU4Kdk=,UiSg6tEmJuK4OJnNgw5zEvrmNrk=
0,-4,c3HgrI2DZd5A1CcK/jG3PoOFA18=,REyPjeqxYGsIDBvK1IxW1n4dR7w=
0,-3,c3HgrI2DZd5A1CcK/jG3PoOFA18=,bxdFIVYQRWh0LevKKokLGUvWSdU=
0,-2,dTWTmgpDPHAGwON9xyUqJmulPM4=,KzIx/n7GoxPg4B4ytFQh2Xqq9nA=
3,-1,c3HgrI2DZd5A1CcK/jG3PoOFA18=,REyPjeqxYGsIDBvK1IxW1n4dR7w=
0,-1,y2IHn8ZPdKMkgxyrtJfjA4+f/zs=,XEUJYSf6GF0IjNqHwRc5ki9FxO0=
3,-3,+o4TKsFrKKwRfTkq8UV1E7j0tZM=,BQnVRE6lgu+Ao23Ee2g7LEOgK1w=
2,-1,+o4TKsFrKKwRfTkq8UV1E7j0tZM=,MYjIQ8q6BEiFQpZCe6qt7fSLBFk=
2,-4,+o4TKsFrKKwRfTkq8UV1E7j0tZM=,MYjIQ8q6BEiFQpZCe6qt7fSLBFk=
1,-4,MDMHHp8B6vMr2VW1QCK7LS5gDVA=,MYjIQ8q6BEiFQpZCe6qt7fSLBFk=
